Source,Target
5725,12775
5725,12763
5725,6157
5726,9084
5726,3645
5726,3647
5726,8236
5726,12067
5726,2800
5726,12748
5726,12766
5726,12763
12549,12763
12549,12769
12549,12770
12549,12766
1884,12765
1884,12764
1884,2186
1884,9076
1884,9607
1884,12763
1227,12763
1227,6132
9411,6051
9411,5642
2281,9084
4461,2673
4461,8236
4461,12766
4461,7418
4461,12763
9304,12763
9304,12770
9304,12769
9304,12764
9304,12766
10721,12764
10721,12748
10721,8939
10721,12763
9245,599
9245,2543
9245,4070
9245,12770
9245,12769
9245,5386
9245,6099
9245,12765
9245,8939
9245,9453
9245,9465
9245,10947
9245,12764
9245,12766
9245,12763
743,12904
743,9076
11950,8253
11950,10356
11950,7198
11950,8939
11950,9084
11950,6132
11950,12769
11950,12770
11950,12764
11950,10566
9124,9084
9124,12775
9124,12770
9124,12764
9124,12766
9124,12763
9945,4168
9945,4277
9945,5618
9945,6132
9945,9084
9945,12763
5760,12763
5760,7248
12015,12769
12015,4168
12015,4199
12015,2673
12015,10566
12015,430
12015,12763
10240,12763
4455,12765
4455,12769
4455,12783
4455,12663
4455,8253
4455,5374
4455,586
4455,12763
4949,12770
4949,12764
4852,12763
2575,1304
2575,5451
2575,8759
2575,12210
2575,4070
2575,12763
2575,12765
2575,12772
6124,2250
6124,10013
6124,3940
6124,4070
6124,10947
6124,8939
6124,7118
6124,8211
6124,10550
6124,9385
6124,97
6124,4168
6124,12765
6124,12763
8475,12766
5796,5295
5796,12765
129,12764
129,3670
129,12763
129,1253
129,5855
129,10228
129,11497
129,12748
10634,4841
10634,5386
10634,12763
9974,12765
9974,12663
9974,9138
9974,8236
9974,12766
9974,12763
9417,12763
9417,12663
521,12764
521,4841
521,12664
521,5386
521,520
5418,12765
5418,12764
5418,12763
5418,7858
9325,9084
9325,3645
9325,2645
9325,12763
3711,5386
5780,5683
5780,5686
5780,12764
5780,12766
5780,11385
5780,6051
5780,12769
5780,9843
5780,6132
5780,10947
5780,9465
5780,12763
4845,11725
2549,12765
2549,1265
2549,10947
2549,8939
2549,8236
2549,2673
2549,3645
2549,1064
2549,6051
2549,12377
5014,953
5014,12767
3947,10947
3947,12775
3947,5626
3947,12764
3947,7582
3880,12763
9986,6157
9986,12768
9986,5626
9986,12775
9986,6132
9986,12765
9986,12763
9986,12766
10084,12765
10084,12766
10084,12764
10084,12770
10084,12769
1696,6051
1696,12764
1696,12763
9587,12763
9587,12765
9587,9471
9587,10048
9587,900
11622,2673
11622,12765
11622,8939
11622,10947
11622,11053
11622,11108
11622,11058
11622,11791
11622,12377
11622,4210
11622,3377
11622,6051
11622,9593
11622,12763
1950,11497
1950,12763
247,11521
247,12775
247,12769
247,12770
247,12764
247,12766
247,12763
11069,12770
11069,12769
11069,6888
11069,7057
11069,9084
11069,12764
11069,12766
11069,12763
10032,5386
10032,9138
10032,4841
10032,12763
4972,11053
4972,3432
4972,8110
4972,300
11437,2673
11437,12783
11437,5998
11437,8619
11437,9209
11437,9593
11437,11812
11437,11836
11437,12079
11437,4168
11437,12763
3313,4841
3313,6051
3313,9570
3313,8236
3313,12765
3313,12763
12074,12765
12074,2250
12074,11759
12074,11760
12074,3342
12074,11872
12074,12763
12074,12060
7965,8738
7965,2645
7965,3645
7965,12091
7965,5016
7965,12763
7965,5626
7965,3433
7965,5628
7965,7713
9985,12770
9985,12769
9985,12764
9985,12766
9985,12765
11135,12781
11135,12764
11135,12763
12083,12765
12083,2250
12083,11759
12083,11760
12083,12764
12083,12748
12083,12067
12083,8755
12083,3934
12083,12763
12083,12060
2413,4841
2413,12766
2413,12767
2413,12765
2413,6324
2413,12525
2413,2499
2413,10033
2413,5386
2413,12764
2413,4228
2413,12559
2413,12763
5941,9473
5941,6157
11513,12763
11513,11497
11513,9084
11513,5626
11513,3645
11513,12687
4429,10228
4429,6992
4429,5855
4429,4257
4429,6132
4429,12764
4429,1387
4429,11497
4429,12763
8826,1665
8826,1882
8826,4385
8826,4530
8826,6095
8826,8573
8826,12768
8826,12042
8826,12763
9015,12768
9015,9562
9015,12766
1602,9084
1602,7537
1602,12770
1602,12769
1602,12766
1602,4320
1602,3432
1602,12764
1602,4168
1602,12763
1602,4530
10667,12770
10667,12769
10667,12765
10667,12764
10667,12766
10667,6157
10667,12763
4616,12763
1954,12763
1954,11497
11154,12763
11154,1665
11154,3670
11154,8913
1149,6132
1149,4168
1149,4446
4534,12763
274,12763
10956,6132
10956,7998
10956,9120
10956,9415
10956,10841
10956,12331
10956,12763
6839,4841
6839,5386
6839,12664
6839,12512
6839,8925
6839,10947
6839,2186
6839,11791
11533,12766
11533,12763
11533,11535
3975,2673
3975,5386
3975,4841
3975,12763
8674,12765
8674,12769
8674,8586
8674,2983
8674,5632
8674,10429
8674,8236
8674,4761
8674,5016
8674,5374
8674,8253
8674,1716
8674,6157
8674,10841
8674,1882
8674,9385
8674,4168
8674,4244
8674,4843
8674,3453
8674,2148
8674,4158
8674,4530
8674,730
8674,12775
8674,7852
8674,15
8674,12763
12732,10746
12732,12763
2825,12763
2825,10344
2825,11211
2825,10566
868,4168
868,9385
12546,12763
4492,12763
6063,586
6063,2499
6063,9198
6063,9205
6063,12663
6063,12763
6063,12765
6063,6062
10037,12769
10037,8202
10037,9995
10037,12764
10037,12763
5548,12763
5548,8547
5548,9310
5548,10512
9167,129
9167,10228
9167,12763
5071,12763
5071,12768
5071,3295
12399,12770
12399,9084
12399,12765
4909,12763
9057,12768
9057,9028
9057,9076
2308,12781
2308,12764
2308,12763
8616,9561
4708,4530
5803,4168
5803,12783
746,12764
746,12765
746,12769
746,12770
746,6157
746,3453
746,5016
746,5498
746,12763
6582,12763
6582,11497
1230,8827
1230,4168
1230,3322
1230,2457
1230,2455
1230,6132
1230,1665
1230,12775
1230,11725
2356,2673
2356,9385
2356,12763
10019,8827
3098,8619
3098,4841
3098,5386
3098,2673
3098,10120
3098,12664
3098,11812
3098,9209
3098,11387
3098,12763
12127,12763
12127,2621
5525,5694
8467,12763
8039,2396
5643,5498
5643,9633
5643,4829
5643,2499
5643,4827
5643,12763
1960,12763
1960,6335
1960,12770
1960,12764
1960,12809
1960,12802
1960,12807
9863,7057
9863,12765
9863,12775
9863,12763
2882,12768
7951,6157
7951,4596
7951,9384
6038,10971
6038,12767
6038,12766
6038,2499
6038,12765
6038,12775
6038,11388
6038,12763
6038,6043
8700,4829
8700,5683
8700,6051
8700,6516
8700,8939
8700,10269
8700,10566
8700,10947
8700,12763
7934,12764
7934,12770
12543,4841
12543,5386
1846,12764
1846,12770
1846,2983
1846,3502
1846,4062
1846,6132
1846,8211
1846,11292
1846,12763
8504,4771
8504,8439
8504,8827
8504,1994
12747,4168
12747,12765
12747,9076
12747,8939
12747,9385
12747,9453
12747,12763
7538,12770
7538,12769
7538,12764
7538,12766
7538,12763
10203,12764
10203,7057
10203,2673
10203,10832
10203,2800
10203,8903
10203,8474
10203,3628
12751,12770
12751,12766
12751,12764
12751,8236
12751,10269
12751,12769
12751,12763
12751,12748
12751,9385
8681,4841
8681,5386
8681,8619
8681,10033
8681,12763
8405,12763
7249,12763
7249,2396
7249,7248
7249,5626
10094,12763
7584,12765
7584,6051
7900,12763
7900,12765
7900,12770
8040,1665
8040,4168
8040,9384
11706,12763
11706,12764
12304,4698
12304,6519
12304,7036
12304,12766
12304,12764
12304,12765
12304,12769
12304,12770
12304,12763
12022,6888
12022,6430
12022,4530
6934,6157
3320,15
3320,1586
3320,2346
3320,3322
3320,4176
3320,12783
3320,12764
3320,9385
3320,4186
3320,11812
3320,12763
3320,4168
1376,12763
1376,8913
1376,7238
1376,8392
12341,12763
7204,2673
7204,11812
7204,4168
7204,5823
7204,8586
7204,4123
7204,4761
7204,6996
7204,8253
7204,11888
7204,12580
7204,630
7204,4825
7204,8378
7204,11387
7204,1265
7204,12763
7204,11819
8999,12763
8999,6132
8999,8236
9796,12765
9796,8738
9796,9779
9796,10764
7681,12763
2324,4761
2324,10246
2324,3039
2324,11081
2324,5625
1786,12763
5675,12763
5675,10004
5675,9661
12261,2186
12261,11388
12261,12766
12261,11385
12261,9138
12261,2673
12261,12763
3532,9084
3532,5478
3532,4168
3532,4117
3532,6132
3532,9028
3532,8236
3532,9384
3532,9471
3532,12783
3532,4446
3532,10269
3532,1253
12453,5626
12453,5628
12453,12664
12453,5998
12453,2218
12453,12763
7298,12764
7298,12770
7298,12775
7298,11497
7298,12763
303,10947
303,8939
303,9453
303,12765
303,12708
303,6099
303,12763
7071,923
7071,9084
7071,7351
7071,3551
7071,12775
7071,3645
7071,2645
7071,2673
7071,9076
7071,11653
7071,12765
7071,12770
7071,12764
7071,12769
7071,12766
7071,9385
7071,4168
7071,9209
7071,11791
7071,10269
7071,12803
7071,4446
7071,12763
306,12763
306,12768
10995,736
10995,1882
10995,2673
10995,4168
10995,7057
2431,12520
2431,6167
2431,12765
2431,12763
5966,8236
5966,1579
5966,12783
5966,4446
5966,9385
5966,9084
5966,7057
5966,12770
5966,12765
5966,2645
5966,3645
5966,12775
5966,12763
5966,12764
5966,4168
6138,12763
7534,12766
7534,6132
7534,7248
7534,12775
7534,12764
7534,9084
7534,11388
7534,8236
7534,15
7534,12765
7534,9112
7534,8819
7534,12763
7534,10385
9010,7420
3907,2086
3907,4885
3907,5578
3907,7420
3907,12764
3907,11486
3907,12763
3597,10947
3597,8939
3597,9453
3597,6047
3597,12763
4129,12763
4129,9471
4129,12768
4129,11879
12476,6519
12476,6687
12476,9084
12476,12764
12476,12763
310,12763
1129,7057
1129,6157
1129,1135
1129,11388
1129,1665
1129,12775
1129,10269
1129,12766
1129,12765
1129,12763
1274,7532
1274,3502
1704,5374
1704,8253
1704,12764
1704,1579
1704,11053
1704,300
1704,6430
1704,3004
1704,10282
1704,8202
1704,4385
1704,15
1704,6051
1704,12763
10512,12770
10512,12769
10512,12764
10512,12766
10512,12763
1207,12763
1207,5016
3535,12664
3535,2673
3535,4841
3535,10120
3535,12638
3535,2099
3535,12763
4299,12763
4299,7057
4299,1882
3011,5948
2594,2673
2594,6051
2594,11812
2594,4168
2594,9029
2594,1899
2594,9593
2594,8619
2594,11791
2594,11814
2594,1534
2594,6744
2594,5404
2594,8435
2594,10796
2594,12687
2594,5498
2594,9633
2594,9076
2594,4446
2594,11865
2594,12765
2594,2607
2594,6457
2594,9849
2594,8883
2594,12763
6294,12763
6294,2785
6294,7248
8459,4168
8459,8939
8459,4841
759,4300
759,12765
759,8119
759,8496
759,9593
759,12764
759,11791
759,12766
759,12763
956,1774
8023,6132
989,6157
989,12764
9981,12763
4064,10947
4064,12763
4064,4062
4064,12764
3183,5642
3183,1064
3183,6517
3183,3670
3183,4315
3183,12763
1197,6132
1197,6888
1197,4593
1197,12763
8450,9084
694,12766
694,12765
694,12764
694,1442
10886,2045
10886,5386
10886,8827
10886,6502
3122,12664
3122,12684
3122,6051
3122,2673
3122,8619
3122,11812
3122,12763
9549,12769
9549,15
9549,12687
9549,11521
9549,12764
9549,12770
9549,12765
9549,11497
9549,12763
9549,11006
1700,12763
1700,9562
1700,9084
4325,5265
4325,9673
12424,8200
12424,10947
12424,10958
12424,2645
12424,12663
12424,5177
12424,4519
12424,4761
12424,1442
12424,3940
12424,8939
12424,8236
12424,5998
12424,12763
12424,3645
10296,12766
6190,3645
6190,12763
10267,8586
10267,4761
10267,6132
9928,12772
9928,8218
9928,11142
9928,7889
9928,9749
9928,9926
9928,9741
9928,12765
9636,12702
9636,4168
9636,9385
9636,2673
9636,5016
9636,9562
9636,12763
3063,9084
1845,11486
1845,12765
1845,12763
4444,12770
4444,12783
4444,12763
4190,10379
4190,9593
4190,12764
4190,12748
4190,12763
4190,4168
3172,12664
3172,4841
3172,11388
3172,4614
3172,10120
3172,11791
3172,12763
6534,12880
542,12766
542,12763
6534,12905
6534,12807
6534,9343
6534,1882
6534,6132
11902,9084
3162,2673
3162,8619
3162,9209
3162,10742
3162,11791
3162,12766
3162,12763
3162,12764
7308,12833
7308,12763
10458,12764
6324,2499
4548,12763
4548,12765
4548,9084
4336,12764
4336,5451
11380,12692
11380,12663
11380,5626
11380,5628
8634,12765
8634,12764
12716,6581
12716,12763
8172,12763
7191,3780
7191,4168
7191,5642
7191,8236
7191,9385
7191,11388
7191,2673
7191,11487
7191,12763
7962,2800
7962,6132
7962,1882
7962,11294
7962,11765
7962,6623
7962,5736
10501,4385
10501,12764
10501,12763
10501,10566
788,12763
788,12748
10621,300
10621,7181
10621,5016
10621,4444
10621,12783
10621,4159
10621,4168
10621,12763
2854,1464
1890,4934
1890,6687
1890,12763
1890,12764
12494,11388
12494,5386
12494,5998
12494,6051
12494,4841
12494,8619
12494,2673
12494,12765
12494,9209
9716,4841
9716,5386
9716,2673
9716,8236
9716,8619
9716,11791
9716,6516
9716,10566
9716,11812
3643,12331
3643,12764
3643,12770
3643,12765
4348,430
4348,2673
4348,4349
4348,4841
4348,6051
4348,6324
4348,8619
4348,9593
4348,11812
4348,12766
4348,12765
4348,12763
1591,3670
1591,2086
1591,5823
1591,7420
1591,9812
1591,12763
11400,5462
11400,12765
11400,12775
11400,12764
11400,12763
3464,12770
3464,12764
3464,12763
11929,3670
10381,12763
10381,11497
10381,7076
10381,5998
10226,12763
10226,6356
9328,430
9328,12763
6463,6541
6463,11602
6463,6132
6463,12763
5247,10781
5247,5989
5758,6051
5758,10566
5758,10586
5758,12764
5758,12766
5758,12763
1111,6132
1111,6157
1111,12763
2006,12763
2006,12781
10233,8236
10233,3645
10233,2645
10233,12794
10233,4168
10233,4446
10233,9385
10233,5292
10233,10566
10233,10595
10233,12763
10156,12770
10156,12766
10156,5374
10156,8253
10156,9572
10156,12763
2135,6157
2135,9084
2135,951
2135,3479
2135,3480
2135,9112
2135,12765
2135,11497
2135,6132
2135,12763
11978,12763
8120,12765
8120,12772
8120,7245
8120,689
8120,12763
8120,12766
6186,2673
6186,5998
6186,9453
6186,9465
6186,9628
6186,10120
6186,11388
6186,12766
6186,12664
6186,12763
6186,10947
1525,2099
1525,5386
1525,12763
8112,12763
8112,4168
8112,12764
8112,8253
8112,3734
8112,2635
7417,6132
7417,8236
7417,2673
7417,6744
7417,3681
7417,4168
9075,4841
7327,2684
7327,12763
7327,12770
2170,12768
2170,12783
2170,12764
2170,12763
6435,11388
6435,12769
6435,12770
6435,12764
6435,12766
6435,4385
6435,4168
6435,2673
6435,6051
6435,3934
6435,12763
6435,12818
10189,12763
10189,6132
8649,12765
8649,12764
2258,9084
2258,12770
2258,12764
2258,12765
9699,11388
9699,2499
9699,12766
9699,12764
9699,12775
9699,12763
9699,12765
9699,8153
12311,12764
12311,12766
12311,6132
12311,12769
12311,1716
12311,5855
12311,12763
12311,12783
8005,6092
8005,1064
8005,10947
8005,12763
8005,4168
8005,3645
8005,300
8005,2645
8005,12775
8005,12769
8005,12764
8005,12765
1303,12765
1303,12764
1303,12766
1303,12770
1303,12763
6950,6132
6950,12763
10574,2499
10574,4300
10574,12769
10574,10566
9852,12763
9852,4608
12004,12763
10731,9084
10731,12763
7733,12764
7733,2673
7733,6051
7733,12763
8355,12764
8355,9673
8355,3871
8355,7341
8355,12763
6395,4385
6395,12768
9569,12763
9569,9562
9569,12748
11224,6132
11224,12813
11224,12803
11224,12807
11224,12802
11224,11223
11224,12770
11224,12764
11224,12763
1788,11497
1788,12763
9825,12765
9825,8900
9825,2561
9825,2564
9825,12763
9825,9823
8807,12775
8807,12763
7059,12763
7059,1380
7059,9562
7059,6132
8199,9453
8199,6099
8199,5626
8199,8939
8199,12763
8199,10947
8199,10958
8656,12763
3385,9084
12588,4841
12588,8236
7408,6132
7408,12763
3931,12764
3931,12766
3931,563
3931,4168
3931,9385
3931,12783
3931,12763
1976,12763
11304,2673
11304,9633
11304,4168
11304,1137
11304,4446
11304,10566
11304,2086
11304,5498
11304,11812
11304,12763
11304,630
12211,12763
12211,12765
12211,8236
3840,12764
3840,12770
3840,12769
3840,12766
3840,1546
3840,1994
3840,9084
3840,12763
3840,12765
3840,3645
3840,5292
12028,12763
12028,6157
12028,2187
10261,9562
8404,12763
8404,4168
8404,10269
215,12763
8017,673
8017,12763
3213,3628
3213,8799
3213,5768
3213,6157
3213,12763
4025,12763
7968,9084
8739,8738
12185,1665
12185,4530
12185,12770
12185,12769
12185,12764
3726,12763
3726,7057
3726,12764
3726,12770
3726,12800
3726,6159
3726,12766
12116,12692
12116,12748
12116,2099
12117,12763
12117,6430
12117,10527
12117,12781
5670,12764
5670,8913
5670,6687
5670,12763
3818,8883
3818,3645
3818,2647
3818,2645
3818,12775
3818,4168
3818,7057
3818,12763
2772,12763
2772,12765
2772,4158
2772,12768
7365,12763
7365,6132
7050,7351
7050,7039
1918,6132
1918,12763
1918,6890
1918,10228
4596,12765
4596,12766
4596,12763
452,9562
452,4385
452,12764
452,12765
452,10784
8871,3502
8871,12770
8871,12769
8871,12765
8871,12764
8871,1665
8871,6095
8871,6157
8871,7248
7053,6240
7053,7057
7053,6687
11636,11387
11636,11388
11636,586
11636,2499
11636,4827
11636,12763
11636,8827
11636,6051
7649,12765
7649,12764
7649,12770
11014,12775
8731,8722
8731,5016
8731,10429
8731,12773
8731,7885
8731,12763
7074,12764
7074,12765
7074,12763
10958,12770
10958,12766
10958,12764
10958,12765
10958,5626
10958,10947
10958,12748
10958,12692
10958,5177
10958,12763
3103,12770
3103,12769
3103,12765
3103,12764
3103,12766
3103,1665
3103,12763
153,12769
153,12770
153,12765
153,12764
153,12766
153,8211
153,8939
153,10947
153,8881
153,1665
153,12763
153,12219
11181,12764
11181,12765
11181,4062
11181,10947
11181,12763
12745,12763
12745,9561
12745,1665
12745,6159
12745,3670
12745,15
684,9084
684,6132
684,6687
684,3551
684,2363
684,430
684,3645
684,6157
684,12770
684,12769
684,12764
684,300
684,3959
684,12763
684,8108
684,1665
8371,7057
8371,12764
8371,12766
8371,12770
8371,12769
8371,2086
8371,11688
9352,10033
9352,4228
9352,9633
9352,4841
9352,12763
10402,10947
10402,12763
10407,9084
10407,12766
10407,12764
10407,12769
10407,12770
10407,8236
522,4841
522,12664
522,5386
522,520
2922,4370
2922,7057
2922,8236
2922,12770
2922,12764
2922,12766
2922,12763
4595,5016
4595,3645
4595,12748
4595,11387
4595,6167
4595,4385
4595,12764
4595,2258
4595,12765
4595,12763
4595,2186
12651,12769
12651,3628
2415,10566
2415,10573
2415,2729
2415,4827
2415,4829
2415,10586
2415,10580
2415,5386
2415,2673
2415,11812
2415,11791
2415,9593
2415,9138
2415,2250
2415,9213
2415,12608
2415,9207
2415,5016
2415,4168
2415,4135
2415,4187
2415,7184
2415,1219
2415,9076
2415,12770
2415,12769
2415,12765
2415,12766
2415,12767
2415,12763
2415,2414
9752,12763
9752,5557
1072,12764
1072,12766
2428,4168
2428,2419
2428,12765
2428,12764
2428,12770
2428,12769
2428,8145
2428,12763
2428,9084
2428,10021
2115,11615
2115,12763
5595,5016
5595,3453
5595,3645
5595,2645
5595,12830
5595,12828
5595,4117
5595,5164
5595,4168
5595,6699
5595,6157
5595,9084
5595,7057
5595,8474
5662,12763
5662,3439
5662,11497
8062,11133
8062,2333
8062,8211
8062,12764
8062,12769
8062,12770
8062,12763
6802,9084
6802,12763
4116,12764
4116,2673
4116,11812
4116,5642
4116,9593
4116,11814
4116,12763
4116,4168
4514,12764
4514,11783
4514,4168
4514,12763
7621,9084
7621,1726
7621,4168
2087,12763
2087,12765
2087,1665
2087,3645
2087,12775
2087,12764
2087,12770
2087,12766
7216,9084
7216,606
4922,8738
4922,7057
4922,1064
4922,5412
4922,12763
2116,12763
6341,12764
6341,6157
6341,12763
2864,1586
2864,2800
2864,5016
2864,6132
3038,12765
3038,12763
603,11388
603,2099
603,8755
603,12663
603,2673
603,11812
603,12763
603,10120
11421,12763
10668,12764
10668,12770
10668,6132
10668,10127
10668,12042
10668,729
10668,5539
10668,7362
10668,3289
10668,12763
11883,12765
11883,6006
11883,4385
11883,12763
2254,2186
2254,12644
2254,1296
2254,6402
2254,12765
8859,9138
8859,10356
8859,12763
9192,9084
9192,11387
9192,9112
9192,4829
9192,12763
1076,12764
1076,12763
6814,12766
6814,1064
6814,8236
6814,4520
6814,1665
6814,12687
6814,5626
6814,11733
6814,7761
6814,2499
6814,12775
6814,4168
6814,12763
6814,12765
4481,10778
9599,5498
9599,10947
9599,8939
9599,12765
9599,12769
9599,12770
9599,12766
9599,12763
3054,4761
3054,12311
3054,9076
6963,7057
6963,1882
6963,6157
6963,8586
2499,12763
11540,8738
11540,11538
11540,12763
8408,12763
8408,4761
8408,9766
8408,3116
8408,7877
10202,12763
10202,12781
1008,12764
1008,12766
1008,1665
9439,12775
9439,4611
9439,12765
9439,11791
2396,12765
2396,12770
2396,12769
2396,12764
2396,12763
10382,5344
4378,6132
4378,12763
4378,3434
4378,10971
4378,3433
6284,534
6284,2250
6284,2257
6284,2662
6284,2673
6284,4168
6284,6782
6284,9675
6284,12763
3767,1716
3767,6132
3767,7889
3767,3433
3767,12763
3767,3647
3767,8857
3767,10349
12359,12763
12359,12765
12359,12764
12359,12772
12359,12357
5459,12764
5459,12763
5829,6157
5829,5823
5829,5657
5829,9471
5829,3502
5829,6430
5829,12775
7809,12748
7809,12775
7809,4168
7809,12783
7809,6132
7809,12116
7809,2186
7809,4277
7809,12765
7809,9084
7809,5459
7809,7808
11133,12764
11133,12770
11133,12769
11133,12765
11133,12763
11133,10947
11386,11388
2047,12763
2047,2046
2047,10566
2250,12763
2250,12765
1799,5451
1799,7362
1799,11497
1799,2645
1799,12775
1799,2647
1799,3645
1799,12763
3515,12764
3515,2127
3515,9084
3515,9176
3515,9826
3515,10009
3515,7075
3515,12763
11880,12763
11880,12768
11880,12769
5843,12764
5843,12765
5843,7248
5843,5832
5843,12775
5843,9385
5843,3934
5843,4385
5843,4446
5843,12763
5843,4168
2573,11279
2573,12766
2573,12763
